phi0,phi1,phi2,phi3,phi4,phi5,phi6,classe
1.0737405369446387e-06,2.971326291699069e-11,1.80218280925294e-15,5.9867760374671e-16,1.653599941412289e-32,1.5450629740830391e-21,-7.442103187866763e-31,0.0
-7.975035459502168e-07,1.0962804959333491e-11,1.7217082037056217e-17,1.4901242032185408e-16,-1.3486526158246243e-32,2.4760043056305048e-22,1.0846555679673876e-32,0.0
7.754815139367763e-07,2.7733518483507185e-11,8.959879034382396e-16,2.1005636120389923e-16,-8.934320573033899e-32,4.0259875815147806e-22,-3.3491498212576635e-32,0.0
1.6505542641576784e-06,1.9480695189346154e-11,1.4935590201447986e-18,3.751338082332763e-18,4.34130468967466e-35,9.821880573243109e-24,-1.2742025427085298e-35,0.0
1.2004664621590943e-06,1.722573116356802e-11,3.5892386010012895e-16,2.533734643815751e-18,-8.015343261342023e-35,-5.8164563679255704e-24,2.0604346059556688e-35,0.0
4.635576536623672e-07,8.813974825303643e-12,7.870941926408539e-16,2.7859757769907617e-16,-2.0131075660514773e-32,4.0994209795254364e-22,-1.3569099179261077e-31,0.0
1.7571373414602111e-06,2.225962170925005e-11,2.1542275552686197e-15,3.557522531147421e-16,8.758276186105129e-32,8.5995102307423e-22,-2.2827226601632897e-31,0.0
1.670170224197892e-06,2.206060023801717e-11,1.2755016875946418e-16,9.943950233279432e-17,-1.1636631585717526e-33,2.6420365683659718e-22,-1.347599944744883e-32,0.0
1.1999001131173099e-06,1.4709982125967649e-12,8.315083157474203e-16,6.794978707521078e-16,-5.869297783982539e-31,7.857492426910934e-22,-1.5034039129791462e-31,0.0
1.8053761838694158e-06,1.3714239957783085e-11,3.2606668913038177e-16,5.854999216420914e-17,-6.938349138545741e-33,1.0975455314960986e-22,-1.2030810522696587e-33,0.0
5.569997560579884e-06,4.793266221491944e-10,4.027386690401305e-15,6.559061204804482e-16,4.970405976479834e-31,8.051783966844741e-22,9.43752553706838e-31,1.0
7.935724864993764e-06,4.355721954064563e-10,1.0506451554728873e-14,2.051738561984644e-15,2.9158944774364662e-30,-2.61623811448364e-21,1.0245813102799971e-29,1.0
8.89643183353833e-06,1.159357787873795e-10,4.601952526406096e-16,2.4591534091789396e-16,9.432726163426167e-32,1.803941214781586e-21,-6.646808422194456e-32,1.0
1.4328088696611695e-05,2.378975366915479e-10,1.2508226201958738e-14,1.2212743282232949e-14,1.6965155256517352e-28,1.7750401652398657e-19,-7.35211161998107e-29,1.0
1.147840643830209e-05,1.3634980806892187e-10,0.0,0.0,0.0,0.0,0.0,1.0
5.3286542423477275e-06,4.798233176424115e-10,3.0676190145949674e-15,5.121219827263859e-16,2.9876885522075987e-31,8.811451546170453e-22,5.801026480675341e-31,1.0
6.414673579738322e-06,5.494998375049875e-11,3.71019723900448e-15,7.790645334880718e-16,1.582030694111898e-30,4.810571409957918e-21,-2.6921802404130285e-31,1.0
1.6111008633173466e-05,2.6316320263560726e-10,2.4527126033362205e-15,3.7148097571285125e-15,1.510205622857299e-29,2.738363454797661e-21,-1.0990724731794246e-29,1.0
7.342750555788364e-06,2.9764551639096983e-10,2.6553840402409215e-15,9.799571279484005e-16,1.4199237945786864e-30,4.333478833966705e-21,-1.4868108807815553e-30,1.0
5.623367610162227e-06,1.6364843636486616e-10,6.4246554759261296e-15,1.2114796076799293e-15,-1.0650854618362665e-30,-4.908070392901679e-21,3.6219474548720065e-30,1.0
4.573501332097365e-06,3.159688570071921e-11,5.000975284370264e-14,9.750791000620334e-15,1.5719427747564396e-28,2.788028365774016e-20,-1.7031637457365622e-28,2.0
-1.5874001690211736e-07,3.692660718087932e-12,2.6362661370085335e-16,4.5533705557595615e-17,-2.6168542928485063e-33,4.2068742487597277e-23,5.583758281125141e-33,2.0
1.7822049065528062e-08,3.5167465499260385e-13,7.302799983891552e-16,1.084917082864629e-17,-1.6890502881291486e-33,-2.440579079994141e-24,-4.09770707684951e-34,2.0
7.553878727277352e-07,1.0106700896022029e-11,8.481052205757983e-15,1.4714589414736267e-15,-3.649911053358324e-30,-2.4963035992574375e-21,-5.2181828432483444e-30,2.0
1.3726259010957605e-06,2.1204248688473163e-11,4.1034355707362244e-15,1.1514193033563855e-16,8.196049286678448e-32,-2.9658756443422195e-22,-5.666747156111313e-32,2.0
4.225531268364298e-07,1.0046776804203199e-12,2.852825521303548e-15,2.703034103122347e-17,-1.119956668445318e-32,1.0031919328966896e-23,2.1315176547355496e-33,2.0
1.6842238798375106e-06,5.2262090314726415e-12,1.0410112790763392e-15,2.131927636894014e-17,9.346880073834625e-34,3.0871428664388515e-24,-2.411141619162549e-33,2.0
1.7609293466432824e-06,1.590823599656624e-11,3.4639204617545233e-15,5.376645554537451e-16,-7.768831585863784e-31,-1.2968788172014741e-21,5.667218078235989e-32,2.0
1.9745295455459867e-08,1.285942476027533e-11,1.1677449912619932e-14,2.944613749868114e-16,4.603563157808315e-31,5.265604767337617e-22,-3.48872072984948e-31,2.0
3.5115175369941713e-06,3.708743725072024e-11,6.106411087248332e-16,9.566840141898746e-16,1.1716691911826816e-30,1.876107702297298e-21,-4.84446755580311e-31,2.0
4.0494087939804895e-06,2.7421369624208426e-11,4.610583573270816e-15,1.8228729166995107e-15,4.649282476679718e-30,1.0657850699392946e-22,4.522932829730746e-30,3.0
2.692983814240681e-06,4.443928457194106e-11,1.3712124458954595e-14,3.594622856451341e-15,1.4972644185586367e-29,1.872786562374479e-21,2.278894223247953e-29,3.0
1.0864977089106094e-06,6.047652370449556e-12,2.4817202556011415e-16,5.8973515474932e-16,-4.7954475358457263e-32,4.276717922622694e-22,7.417814773947816e-31,3.0
1.9734057998752557e-06,1.908664730299888e-11,3.0951806846788963e-16,2.3424977056646162e-15,-3.96692509430318e-30,-1.9061407546807343e-21,-8.150801554605697e-30,3.0
4.732431264738954e-06,2.2437337275407436e-11,1.239967969022303e-15,4.947738921692532e-15,-2.5733934075239113e-29,-1.8605210412641006e-20,5.812838809815204e-29,3.0
1.4169566975018747e-06,8.588683605505476e-12,1.5152012143031079e-15,1.4246004676548743e-15,5.1015691956208515e-31,3.407160011285753e-22,3.803109363275973e-30,3.0
1.654536155323436e-08,6.820923655199443e-11,1.1258654108921296e-15,1.5606608574692118e-15,3.392282387308755e-30,1.0606118298205457e-21,-9.476654074713273e-31,3.0
2.102316085717278e-06,3.440032737493155e-11,3.4588818833965013e-15,1.4538051684363605e-15,2.0376669417572986e-30,1.8134831015342747e-21,3.315452392275599e-30,3.0
2.87938974446351e-06,2.656781813725745e-10,1.790048202566882e-14,8.569585219562927e-15,-1.5693339180097665e-28,-7.108488850877297e-20,1.195792272126802e-28,3.0
6.164913840582144e-06,4.627420136418887e-11,1.7472140406895937e-15,3.105178150206929e-15,5.970728344546915e-30,-4.233755113167969e-21,1.6029542168706559e-29,3.0
4.3322547267535886e-07,3.8920073416653404e-11,2.9464647858214626e-14,1.7808834940094834e-15,1.1794821224862407e-29,3.9764363688881184e-21,6.137401269941088e-30,4.0
-4.968836163976347e-07,1.0932414202025212e-10,3.3322095333901905e-14,7.531786434972994e-15,9.810083743446954e-29,3.896475526781039e-20,1.8508065707427322e-29,4.0
4.807893879323366e-07,2.1216444631821048e-11,3.3125111564051716e-15,1.9522163523803384e-16,-1.1557506133247774e-31,-3.825958411462466e-22,-9.96541637613037e-32,4.0
-3.993739722093581e-06,2.3456611553838318e-11,2.0723376303383683e-14,9.389972045830121e-15,5.188208602762597e-29,1.9470709825079258e-20,1.9869634189178798e-28,4.0
-1.238564630706899e-06,1.614528966226426e-11,2.8325750563079665e-16,3.9395695849201083e-16,-3.3074699263019597e-31,7.203529138629895e-22,3.437297807597308e-31,4.0
5.425283360885581e-06,2.95762620869218e-11,5.843082989925883e-14,5.056020970457775e-15,7.446898505717714e-29,2.5143968812093176e-20,5.5749303948154465e-30,4.0
1.8146402445121591e-06,6.997044494037131e-11,6.18332182780173e-15,1.1318229790846898e-14,1.3324291863496844e-28,2.860736348018084e-20,-3.1153694573740097e-28,4.0
-5.270029937932937e-07,5.379559629235334e-11,3.1230367208673936e-14,1.8114033936819456e-15,1.1779303019800805e-29,5.629262507570524e-21,3.906000747986633e-30,4.0
2.8014340046291745e-07,8.555613679078296e-11,2.1606793461858356e-14,6.470197852762574e-15,7.655663556143894e-29,2.9957913425698506e-20,-1.1051833657365223e-29,4.0
2.2488768837828167e-06,7.114625450823972e-12,3.1356065348452633e-15,2.7349718920351226e-16,-5.624318590707806e-31,-6.406891823053473e-22,5.5388748814708035e-31,4.0
3.589900771100402e-06,5.097081481806071e-11,6.392773982488326e-16,1.8744590250449054e-15,2.557761297685103e-30,4.3598216578439636e-21,7.357544540623441e-30,5.0
-2.043923008972557e-06,6.548277452506664e-10,9.679024740127105e-14,2.389780196339875e-14,7.599659973456617e-28,2.858230585926897e-19,5.303699129557566e-28,5.0
-1.3516112328795438e-06,3.0552204582110084e-10,1.8155764934765927e-14,4.44840243954947e-15,2.56247016830258e-29,3.583253518136492e-20,1.7571208485392586e-29,5.0
2.4591168008474444e-07,1.2092644640164625e-10,1.990980433084359e-14,5.42119709242405e-15,4.363568013052765e-29,2.6598410598905815e-20,2.965444749838594e-29,5.0
3.768851039864291e-06,1.99989112232064e-11,5.928780059623572e-16,9.714018483477875e-16,1.1198567688013282e-30,4.658644202832172e-22,-2.8454583961834902e-31,5.0
-6.234913022437626e-07,2.6282194875897946e-10,1.1761503984984583e-13,2.6940738945368394e-14,1.0083780527964554e-27,1.9000050806333276e-19,7.238161485106483e-28,5.0
1.0770890079053714e-06,5.1688097491496805e-11,4.2734979584002644e-16,8.428033152171263e-16,2.2543231165820227e-30,3.1258094300283824e-21,5.028239889618164e-31,5.0
6.367096963731068e-07,3.1001097088478715e-10,7.230511096371375e-16,1.5912659410336633e-16,6.15554488097873e-32,1.205190000902117e-21,6.199329114622334e-32,5.0
2.022077341817987e-06,3.053182195862089e-10,6.769716170689233e-14,1.5914039961009704e-14,3.714173222639538e-28,1.1021922603712568e-19,1.8777002048887924e-28,5.0
-1.997922734151091e-06,4.256143993134923e-10,1.375432918844805e-13,2.4084217950990948e-14,8.98923763355017e-28,1.5255046661729307e-19,1.0210876215589794e-27,5.0
2.633788008649514e-06,7.343197329177122e-12,6.61095822448142e-15,3.1866615491766557e-15,1.338727433845587e-29,4.125255288696485e-21,2.101036518281158e-30,6.0
2.9633486968269575e-06,9.557657472817757e-12,6.459619072231239e-15,5.948398008179039e-15,4.427432678578374e-29,6.4283759280461526e-21,7.26331584294747e-30,6.0
2.2390993432146468e-06,1.9868856477611905e-11,9.00566905437651e-16,1.2440916046108184e-15,2.2305782253489815e-30,3.555781797115363e-21,-5.189199450089905e-31,6.0
1.6772237355702175e-06,8.10219916022981e-12,3.5675229443480675e-15,1.5910241514178947e-15,4.2957084871174086e-30,3.130046161920686e-21,-2.65128156816188e-30,6.0
6.534237373086409e-06,5.231332242023375e-11,3.152171853314698e-14,1.436937401075622e-14,3.2066459532726956e-28,7.508822411550404e-20,3.025855864658908e-29,6.0
4.423589287725225e-06,2.133644751260649e-11,3.6226052197009483e-14,2.01353178400051e-14,5.751290365346443e-28,8.042532345741767e-20,-3.853101873836814e-28,6.0
2.6030460248844544e-06,8.909916805006668e-12,5.056992805205546e-15,2.1697777772799567e-15,7.305937527050097e-30,3.539819435845182e-21,-2.62646241051445e-30,6.0
2.365915350363498e-06,5.84721428285345e-12,2.2042372825525123e-15,1.2860505063400431e-15,2.6625816193251558e-30,3.0558194205969626e-21,-1.0624640227312706e-30,6.0
1.7391772246440823e-06,6.94713114947483e-12,4.008547277226919e-15,4.0148792925609734e-15,1.9627699242641393e-29,7.497830629992333e-21,-6.769812093290257e-30,6.0
2.1315903162772462e-06,1.0632778166939437e-11,3.8948651403262494e-15,1.2962464916735003e-15,3.3822654238996635e-30,3.0706721189942706e-21,-1.8233767525934613e-30,6.0
-1.1866670803365957e-07,6.293001054407061e-12,1.958841420728377e-14,3.4133521918690092e-15,-3.998384256272382e-29,4.290982536749224e-21,1.7804727948898115e-29,7.0
3.6308411456870853e-06,3.083066021143794e-11,6.125470504199176e-14,2.504978402267705e-14,8.871673203446916e-28,1.0038028651808174e-19,-3.90623559831981e-29,7.0
1.9306076880006155e-06,5.5604516232130406e-11,2.2116793424630078e-14,1.8914294347244054e-14,5.579456038635154e-28,7.726391842248198e-20,1.8535318361368243e-28,7.0
1.090162529496565e-05,1.5933837101243086e-10,1.0852618697224689e-14,5.6289465000289917e-14,-1.9499858261525714e-27,-2.3665279420661844e-19,8.688899304627786e-27,7.0
2.234625134704937e-06,3.8725948647484354e-11,1.583583563306713e-14,6.969452525204054e-15,8.906923889384217e-29,2.5062686812087953e-20,-2.3481613090310984e-29,7.0
9.415931144691824e-07,5.853476415045552e-11,7.242909642998275e-15,5.901348258946936e-15,-4.4622990501065385e-29,1.8154844191680232e-20,8.565376893149654e-29,7.0
-1.3429273583648415e-08,1.2859191031672577e-11,1.6045112704504193e-15,9.988733665751775e-16,-2.0671546469852237e-30,2.7431211194884493e-22,-1.6520049017108923e-30,7.0
1.1031850028656236e-05,1.2209785188947957e-10,1.7757465133796765e-13,7.669697671389133e-14,9.500938645652805e-27,7.925805886520035e-19,-5.170953353321016e-27,7.0
2.4082699279992674e-06,1.117258367203024e-11,3.2116554538827656e-14,5.45944299452018e-15,1.1443138551302322e-29,1.6445963538094352e-21,3.757996197645707e-29,7.0
6.9834336909910005e-06,5.839767010736706e-11,4.930599370869407e-14,1.836724299217667e-14,5.91005483062652e-28,1.2286038048255546e-19,-2.2653638735852026e-28,7.0
4.2906501895921225e-06,6.413069096422697e-11,1.4840269018044897e-15,2.3744471420610296e-15,9.760786317626284e-30,1.2317475155417764e-20,-1.6972980486637726e-30,8.0
5.45965884462651e-06,4.014549345973738e-11,4.870873995173838e-15,4.2044800455416705e-16,6.277619758745704e-31,2.1598187327715525e-21,-3.6062136547235237e-31,8.0
2.2406863720471405e-06,5.6026127956814904e-11,1.3971610521732877e-15,3.5527242780738536e-17,-1.317889729664798e-32,1.2604062293632776e-22,5.24815019773028e-33,8.0
3.878271476937187e-06,1.7000385235846892e-11,3.7188750897054664e-15,1.7412330981332063e-16,1.4648445210076317e-31,6.1177634505176e-22,-7.015158769690503e-33,8.0
2.5579605782224442e-06,7.111836694196828e-11,2.150782019045372e-15,1.9734056676230337e-16,2.1784829010069758e-32,-2.2460220128033832e-23,-1.4549211035868665e-31,8.0
2.877086956765846e-06,8.921057068500253e-12,4.882133472758803e-16,7.006267375373604e-19,-1.3989918255842763e-35,-7.085895114559159e-25,1.4824495967412924e-36,8.0
1.789746584077777e-06,8.92588346013498e-11,4.081006877645362e-17,3.687636955953024e-17,5.467194980000373e-33,1.7197992497439497e-22,2.711473369137429e-33,8.0
2.834764608885251e-06,3.792552830974842e-11,6.067115652872892e-16,5.839422123431221e-17,6.951124939402929e-33,7.42590044980568e-23,-1.0686432406775504e-32,8.0
3.957159218396018e-06,1.8029032696875036e-11,2.3586969417772224e-15,1.1859719373175117e-15,2.861092482242178e-30,4.0222516537910254e-21,-5.530213957125594e-31,8.0
2.4679124382021174e-06,5.437419192853359e-11,3.2204427184008466e-15,6.387202036248261e-16,9.980430420148607e-31,1.6013497972803444e-21,-1.0272921695302608e-30,8.0
3.0920263926667193e-06,9.56158379722508e-12,1.5487741366584886e-14,7.229459382182858e-15,1.2080814782862761e-28,1.5741154937952382e-20,-1.5898131690304865e-29,9.0
6.258361809333067e-06,5.938772632372643e-11,2.471977460443059e-14,2.0308366755491197e-14,5.8134318870653785e-28,1.3312882164491425e-19,-4.801663253823694e-28,9.0
5.3965359787912895e-06,1.3524703921836568e-10,1.3404433813224502e-14,2.340092952553758e-14,7.64612030497756e-28,1.730826522568713e-19,-4.313920654513744e-28,9.0
4.77023616402213e-06,1.3082125897542925e-10,1.2802357452152782e-14,4.750424925011845e-15,4.6006961512826147e-29,2.6700650330015943e-20,-3.819429960713952e-29,9.0
3.999389503208387e-06,1.6186466169859936e-10,1.849631211273993e-14,3.06905503604559e-14,1.2495123028781926e-27,2.2115183013149296e-19,-4.488636058818674e-28,9.0
6.468782852235749e-06,8.214043047766296e-11,2.2004494506930146e-14,2.130184059035239e-14,6.4047843223909335e-28,1.5199151552771306e-19,-5.095621977906962e-28,9.0
2.8104877237416113e-06,8.051830026672207e-12,4.649217378329122e-16,8.548271550621052e-17,-3.288944467578973e-33,2.1820060504798163e-22,-2.0193278233398966e-32,9.0
1.8620301385967025e-06,2.1524412854232463e-11,6.3243594819784065e-15,2.253817689264607e-15,1.1681471023690953e-29,5.8726934433854304e-21,-6.538514964099506e-30,9.0
1.5793897668023753e-06,2.045441355781303e-11,7.699109858714345e-15,7.059243649011596e-15,9.777159997593346e-29,1.816452948160298e-20,6.757334369078017e-29,9.0
1.7386766993271117e-06,3.9013711542794825e-12,4.522434740137508e-15,1.8739973166256315e-15,7.335441454509528e-30,3.2982018753386134e-21,-8.164324288096372e-31,9.0
